android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int maxSendRetryCount -> l
    int maxBatchReportCount -> m
    java.lang.String HIBERNATE -> c
    java.lang.String ta_http_proxy -> n
    java.lang.String appkey -> o
    java.lang.String installChannel -> p
    java.lang.String qq -> d
    int sendPeriodMinutes -> q
    int maxParallelTimmingEvents -> r
    boolean enableSmartReporting -> s
    long lastReportStrategyCheckTime -> t
    long maxReportStrategyCheckTime -> u
    boolean isAutoExceptionCaught -> e
    java.lang.String statReportUrl -> v
    int maxSessionStatReportCount -> w
    int curSessionStatReportCount -> x
    int maxDaySessionNumbers -> y
    int currentDaySessionNumbers -> z
    boolean reportTrafficStat -> A
    int maxReportEventLength -> B
    boolean isBetween(int,int,int) -> a
    com.tencent.stat.StatReportStrategy getStatSendStrategy() -> a
    void setStatSendStrategy(com.tencent.stat.StatReportStrategy) -> a
    boolean isDebugEnable() -> b
    boolean isEnableStatService() -> c
    void setEnableStatService(boolean) -> a
    int getSessionTimoutMillis() -> d
    int getMaxBatchReportCount() -> e
    int getMaxSendRetryCount() -> f
    int getMaxLoadEventCount() -> g
    int getMaxStoreEventCount() -> h
    void updateOnlineConfig(org.json.JSONObject) -> a
    void updateCfg(com.tencent.stat.StatConfig$OnlineConfig,org.json.JSONObject) -> a
    void updateReportStrategy(org.json.JSONObject) -> b
    void setConfig(com.tencent.stat.StatConfig$OnlineConfig) -> a
    void checkHibernate(org.json.JSONObject) -> c
    org.apache.http.HttpHost getStatHttpProxy() -> i
    void storeAppkeys(android.content.Context,java.lang.String) -> a
    java.lang.String getStoredAppkeys(android.content.Context) -> a
    java.lang.String getAppKey(android.content.Context) -> b
    boolean updateAppkeys(java.lang.String) -> c
    void setAppKey(android.content.Context,java.lang.String) -> b
    java.lang.String getInstallChannel(android.content.Context) -> c
    void setInstallChannel(java.lang.String) -> a
    java.lang.String getQQ() -> j
    void setSendPeriodMinutes(int) -> a
    int getSendPeriodMinutes() -> k
    int getMaxParallelTimmingEvents() -> l
    boolean isEnableSmartReporting() -> m
    void setEnableSmartReporting(boolean) -> b
    boolean isAutoExceptionCaught() -> n
    void setAutoExceptionCaught(boolean) -> c
    java.lang.String getStatReportUrl() -> o
    void setStatReportUrl(java.lang.String) -> b
    int getMaxSessionStatReportCount() -> p
    int getCurSessionStatReportCount() -> q
    void setCurSessionStatReportCount(int) -> b
    void incCurSessionStatReportCount() -> r
    int getMaxDaySessionNumbers() -> s
    void incCurrentDaySessionNumbers() -> t
    void setCurrentDaySessionNumbers(int) -> c
    int getCurrentDaySessionNumbers() -> u
    int getMaxReportEventLength() -> v
com.tencent.stat.StatConfig$OnlineConfig -> com.tencent.stat.c:
    int type -> a
    org.json.JSONObject props -> b
    java.lang.String md5sum -> c
    int version -> d
    java.lang.String toJsonString() -> a
com.tencent.stat.StatDispatchCallback -> com.tencent.stat.d:
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatDispatcher -> com.tencent.stat.e:
    com.tencent.stat.common.StatLogger logger -> c
    long dispatcherThreadId -> d
    org.apache.http.impl.client.DefaultHttpClient client -> a
    android.os.Handler handler -> b
    com.tencent.stat.StatDispatcher instance -> e
    android.content.Context applicationContext -> f
    void setApplicationContext(android.content.Context) -> a
    android.content.Context getApplicationContext() -> a
    com.tencent.stat.StatDispatcher getInstance() -> b
    void sendHttpPost(java.util.List,com.tencent.stat.StatDispatchCallback) -> a
    void send(java.util.List,com.tencent.stat.StatDispatchCallback) -> b
    void send(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> a
com.tencent.stat.StatDispatcher$1 -> com.tencent.stat.f:
    com.tencent.stat.StatDispatcher this$0 -> a
    long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.tencent.stat.StatDispatcher$2 -> com.tencent.stat.g:
    java.util.List val$evs -> a
    com.tencent.stat.StatDispatchCallback val$cb -> b
    com.tencent.stat.StatDispatcher this$0 -> c
    void run() -> run
com.tencent.stat.StatReportStrategy -> com.tencent.stat.h:
    com.tencent.stat.StatReportStrategy INSTANT -> INSTANT
    com.tencent.stat.StatReportStrategy ONLY_WIFI -> ONLY_WIFI
    com.tencent.stat.StatReportStrategy BATCH -> BATCH
    com.tencent.stat.StatReportStrategy APP_LAUNCH -> APP_LAUNCH
    com.tencent.stat.StatReportStrategy DEVELOPER -> DEVELOPER
    com.tencent.stat.StatReportStrategy PERIOD -> PERIOD
    com.tencent.stat.StatReportStrategy ONLY_WIFI_NO_CACHE -> ONLY_WIFI_NO_CACHE
    int v -> a
    com.tencent.stat.StatReportStrategy[] $VALUES -> b
    com.tencent.stat.StatReportStrategy[] values() -> values
    com.tencent.stat.StatReportStrategy valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.tencent.stat.StatReportStrategy getStatReportStrategy(int) -> a
com.tencent.stat.StatService -> com.tencent.stat.i:
    android.os.Handler handler -> a
    java.util.Map timedEventMap -> b
    long lastActivityTimestamp -> c
    long nextDayStartTimestamp -> d
    int sessionId -> e
    java.lang.String last_pageId -> f
    java.lang.String lastReferPageId -> g
    java.util.Map timedPageEventMap -> h
    com.tencent.stat.common.StatLogger logger -> i
    java.lang.Thread$UncaughtExceptionHandler originalExceptionHandler -> j
    boolean firstSession -> k
    void init(android.content.Context) -> a
    boolean isServiceStatActive(android.content.Context) -> b
    boolean isEmpty(java.lang.String) -> a
    android.os.Handler getHandler(android.content.Context) -> f
    org.json.JSONObject getEncodeConfig() -> a
    void sendNewSessionEnv(android.content.Context) -> c
    int getSessionID(android.content.Context,boolean) -> a
    void onResume(android.content.Context) -> d
    void reportQQ(android.content.Context,java.lang.String) -> a
    boolean startStatService(android.content.Context,java.lang.String,java.lang.String) -> a
    void onPause(android.content.Context) -> e
    void reportSdkSelfException(android.content.Context,java.lang.Throwable) -> a
    void sendAdditionEvent(android.content.Context,java.util.Map) -> a
    void trackCustomEvent(android.content.Context,java.lang.String,java.lang.String[]) -> a
    com.tencent.stat.common.StatLogger access$000() -> b
    java.lang.Thread$UncaughtExceptionHandler access$100() -> c
com.tencent.stat.StatService$1 -> com.tencent.stat.j:
    android.content.Context val$tempContext -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.tencent.stat.StatService$2 -> com.tencent.stat.k:
    int[] $SwitchMap$com$tencent$stat$StatReportStrategy -> a
com.tencent.stat.StatService$StatTask -> com.tencent.stat.l:
    com.tencent.stat.event.Event ev -> a
    com.tencent.stat.StatReportStrategy strategy -> b
    void sendEvents() -> a
    void sendEventsNow(boolean) -> a
    void run() -> run
    com.tencent.stat.event.Event access$200(com.tencent.stat.StatService$StatTask) -> a
com.tencent.stat.StatService$StatTask$1 -> com.tencent.stat.m:
    com.tencent.stat.StatService$StatTask this$0 -> a
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatService$StatTask$2 -> com.tencent.stat.n:
    com.tencent.stat.StatService$StatTask this$0 -> a
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatStore -> com.tencent.stat.o:
    com.tencent.stat.StatStore$StatStoreHelper helper -> d
    android.os.Handler handler -> a
    int numStoredEvents -> b
    com.tencent.stat.common.User user -> c
    com.tencent.stat.common.StatLogger logger -> e
    com.tencent.stat.StatStore instance -> f
    java.util.HashMap kvMap -> g
    int getNumStoredEvents() -> a
    void loadUnsentEventCount() -> e
    com.tencent.stat.StatStore getInstance(android.content.Context) -> a
    com.tencent.stat.StatStore getInstance() -> b
    com.tencent.stat.common.User getUser(android.content.Context) -> b
    void directDeleteEvents(java.util.List) -> b
    void directUpdateEvents(java.util.List,int) -> b
    void updateEvents(java.util.List,int) -> a
    void deleteEvents(java.util.List) -> a
    void peekEvents(java.util.List,int) -> c
    void directStoreEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> a
    void storeEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> b
    void storeCfg(com.tencent.stat.StatConfig$OnlineConfig) -> a
    void loadConfig() -> c
    void loadEvents(int) -> a
    void loadKeyValues() -> f
    void access$000(com.tencent.stat.StatStore) -> a
    void access$100(com.tencent.stat.StatStore,java.util.List,int) -> a
    void access$200(com.tencent.stat.StatStore,java.util.List) -> a
    com.tencent.stat.StatStore$StatStoreHelper access$300(com.tencent.stat.StatStore) -> b
    com.tencent.stat.common.StatLogger access$400() -> d
    void access$500(com.tencent.stat.StatStore,java.util.List,int) -> b
com.tencent.stat.StatStore$1 -> com.tencent.stat.p:
    com.tencent.stat.StatStore this$0 -> a
    void run() -> run
com.tencent.stat.StatStore$2 -> com.tencent.stat.q:
    java.util.List val$evs -> a
    int val$status -> b
    com.tencent.stat.StatStore this$0 -> c
    void run() -> run
com.tencent.stat.StatStore$3 -> com.tencent.stat.r:
    java.util.List val$evs -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$4 -> com.tencent.stat.s:
    com.tencent.stat.event.Event val$ev -> a
    com.tencent.stat.StatDispatchCallback val$cb -> b
    com.tencent.stat.StatStore this$0 -> c
    void run() -> run
com.tencent.stat.StatStore$5 -> com.tencent.stat.t:
    com.tencent.stat.StatConfig$OnlineConfig val$cfg -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$6 -> com.tencent.stat.u:
    com.tencent.stat.StatStore this$0 -> a
    void run() -> run
com.tencent.stat.StatStore$7 -> com.tencent.stat.v:
    int val$maxNumber -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$7$1 -> com.tencent.stat.w:
    java.util.List val$evs -> a
    int val$loadNumber -> b
    com.tencent.stat.StatStore$7 this$1 -> c
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatStore$StatStoreHelper -> com.tencent.stat.x:
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void upgradeUserToVer3(android.database.sqlite.SQLiteDatabase) -> a
    void upgradeEventsToVer3(android.database.sqlite.SQLiteDatabase) -> b
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.stat.StatStore$StoredEvent -> com.tencent.stat.y:
    long id -> a
    java.lang.String content -> b
    int status -> c
    int send_count -> d
com.tencent.stat.common.Env -> com.tencent.stat.a.a:
    com.tencent.stat.common.Env$BasicEnv basicEnv -> a
    java.lang.Integer tel_network -> b
    java.lang.String conn -> c
    org.json.JSONObject attr_json -> d
    com.tencent.stat.common.Env$BasicEnv getBasicEnv(android.content.Context) -> a
    void encode(org.json.JSONObject) -> a
com.tencent.stat.common.Env$1 -> com.tencent.stat.a.b:
com.tencent.stat.common.Env$BasicEnv -> com.tencent.stat.a.c:
    java.lang.String appVersion -> a
    java.lang.String sdkVersion -> b
    android.util.DisplayMetrics display -> c
    int osVersion -> d
    java.lang.String model -> e
    java.lang.String manufacture -> f
    java.lang.String language -> g
    java.lang.String channel -> h
    java.lang.String operator -> i
    java.lang.String timezone -> j
    java.lang.String sd -> k
    int jb -> l
    void encode(org.json.JSONObject) -> a
com.tencent.stat.common.RC4 -> com.tencent.stat.a.d:
    byte[] key -> a
    byte[] encrypt(byte[]) -> a
    byte[] decrypt(byte[]) -> b
    byte[] encrypt(byte[],byte[]) -> a
    byte[] decrypt(byte[],byte[]) -> b
com.tencent.stat.common.SdkProtection -> com.tencent.stat.a.e:
    long valueNotSet -> a
    long getPreferencesValue(android.content.Context,java.lang.String) -> a
    void setPreferencesValue(android.content.Context,java.lang.String,long) -> a
    boolean beginCheck(android.content.Context) -> a
    void endCheck(android.content.Context) -> b
com.tencent.stat.common.StatBase64 -> com.tencent.stat.a.f:
    boolean $assertionsDisabled -> a
    byte[] decode(byte[],int) -> a
    byte[] decode(byte[],int,int,int) -> a
    byte[] encode(byte[],int) -> b
    byte[] encode(byte[],int,int,int) -> b
com.tencent.stat.common.StatBase64$Coder -> com.tencent.stat.a.g:
    byte[] output -> a
    int op -> b
com.tencent.stat.common.StatBase64$Decoder -> com.tencent.stat.a.h:
    int[] DECODE -> c
    int[] DECODE_WEBSAFE -> d
    int state -> e
    int value -> f
    int[] alphabet -> g
    boolean process(byte[],int,int,boolean) -> a
com.tencent.stat.common.StatBase64$Encoder -> com.tencent.stat.a.i:
    byte[] ENCODE -> h
    byte[] ENCODE_WEBSAFE -> i
    byte[] tail -> j
    int tailLen -> c
    int count -> k
    boolean do_padding -> d
    boolean do_newline -> e
    boolean do_cr -> f
    byte[] alphabet -> l
    boolean $assertionsDisabled -> g
    boolean process(byte[],int,int,boolean) -> a
com.tencent.stat.common.StatCommonHelper -> com.tencent.stat.a.j:
    java.lang.String userId -> a
    java.lang.String appkey -> b
    java.lang.String macId -> c
    java.lang.String deviceModel -> d
    java.util.Random random -> e
    com.tencent.stat.common.StatLogger logger -> f
    java.util.Random getRandom() -> d
    int getNextSessionID() -> a
    byte[] deocdeGZipContent(byte[]) -> a
    java.lang.String md5sum(java.lang.String) -> a
    org.apache.http.HttpHost getHttpProxy(android.content.Context) -> a
    java.lang.String getUserID(android.content.Context) -> b
    java.lang.String getMacId(android.content.Context) -> c
    android.util.DisplayMetrics getDisplayMetrics(android.content.Context) -> d
    boolean checkPermission(android.content.Context,java.lang.String) -> a
    boolean isWiFiActive(android.content.Context) -> e
    java.lang.String getWifiMacAddress(android.content.Context) -> f
    boolean isWifiNet(android.content.Context) -> g
    boolean isNetworkAvailable(android.content.Context) -> h
    java.lang.String getAppKey(android.content.Context) -> i
    java.lang.String getInstallChannel(android.content.Context) -> j
    java.lang.String getActivityName(android.content.Context) -> k
    java.lang.String getDeviceID(android.content.Context) -> l
    java.lang.String getSimOperator(android.content.Context) -> m
    java.lang.String getCurAppVersion(android.content.Context) -> n
    boolean checkPhoneState(android.content.Context) -> o
    java.lang.String getLinkedWay(android.content.Context) -> p
    java.lang.Integer getTelephonyNetworkType(android.content.Context) -> q
    java.lang.String getAppVersion(android.content.Context) -> r
    void jsonPut(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    int hasRootAccess(android.content.Context) -> s
    com.tencent.stat.common.StatLogger getLogger() -> b
    long getTomorrowStartMilliseconds() -> c
    java.lang.Long convertStringToLong(java.lang.String,java.lang.String,int,int,java.lang.Long) -> a
    long getSDKLongVersion(java.lang.String) -> b
    java.lang.String getExternalStorageInfo(android.content.Context) -> t
    java.lang.String getDateFormat(long) -> a
    java.lang.String encode(java.lang.String) -> c
    java.lang.String decode(java.lang.String) -> d
com.tencent.stat.common.StatCommonHelper$RootCmd -> com.tencent.stat.a.k:
    int systemRootState -> a
    boolean isRootSystem() -> a
com.tencent.stat.common.StatLogger -> com.tencent.stat.a.l:
    java.lang.String tag -> a
    boolean debugEnable -> b
    int logLevel -> c
    boolean isDebugEnable() -> a
    void setDebugEnable(boolean) -> a
    java.lang.String getLoggerClassInfo() -> b
    void info(java.lang.Object) -> a
    void i(java.lang.Object) -> b
    void warn(java.lang.Object) -> c
    void w(java.lang.Object) -> d
    void error(java.lang.Object) -> e
    void error(java.lang.Exception) -> a
    void e(java.lang.Object) -> f
    void e(java.lang.Exception) -> b
    void debug(java.lang.Object) -> g
    void d(java.lang.Object) -> h
com.tencent.stat.common.StatPreferences -> com.tencent.stat.a.m:
    android.content.SharedPreferences defaultPerferences -> a
    android.content.SharedPreferences getInstance(android.content.Context) -> a
    long getLong(android.content.Context,java.lang.String,long) -> a
    void putLong(android.content.Context,java.lang.String,long) -> b
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> a
    void putString(android.content.Context,java.lang.String,java.lang.String) -> b
com.tencent.stat.common.User -> com.tencent.stat.a.n:
    java.lang.String uid -> a
    java.lang.String mac -> b
    int type -> c
    java.lang.String getUid() -> a
    java.lang.String getMac() -> b
    void setType(int) -> a
    int getType() -> c
com.tencent.stat.event.AdditionEvent -> com.tencent.stat.b.a:
    java.util.Map map -> a
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.stat.event.CustomEvent -> com.tencent.stat.b.b:
    com.tencent.stat.event.CustomEvent$Key key -> a
    long duration -> g
    void setArgs(java.lang.String[]) -> a
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.stat.event.CustomEvent$Key -> com.tencent.stat.b.c:
    java.lang.String id -> a
    java.lang.String[] args -> b
    java.util.Properties prop -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.tencent.stat.event.ErrorEvent -> com.tencent.stat.b.d:
    java.lang.String error -> a
    int errorAttr -> g
    int maxErrorLength -> h
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.stat.event.Event -> com.tencent.stat.b.e:
    java.lang.String appkey -> b
    long timestamp -> c
    int sessionId -> d
    com.tencent.stat.common.User user -> e
    android.content.Context ctx -> f
    long getTimestamp() -> b
    android.content.Context getContext() -> c
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
    boolean encode(org.json.JSONObject) -> b
    java.lang.String toJsonString() -> d
com.tencent.stat.event.EventType -> com.tencent.stat.b.f:
    com.tencent.stat.event.EventType PAGE_VIEW -> PAGE_VIEW
    com.tencent.stat.event.EventType SESSION_ENV -> SESSION_ENV
    com.tencent.stat.event.EventType ERROR -> ERROR
    com.tencent.stat.event.EventType CUSTOM -> CUSTOM
    com.tencent.stat.event.EventType ADDITION -> ADDITION
    com.tencent.stat.event.EventType MONITOR_STAT -> MONITOR_STAT
    int v -> a
    com.tencent.stat.event.EventType[] $VALUES -> b
    int GetIntValue() -> a
com.tencent.stat.event.PageView -> com.tencent.stat.b.g:
    java.lang.Long duration -> a
    java.lang.String pageId -> g
    java.lang.String referPageId -> h
    com.tencent.stat.event.EventType getType() -> a
    java.lang.String getPageId() -> e
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.stat.event.SessionEnv -> com.tencent.stat.b.h:
    com.tencent.stat.common.Env env -> a
    org.json.JSONObject cfgJson -> g
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.tauth.AuthActivity -> com.tencent.tauth.AuthActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void handleActionUri(android.net.Uri) -> a
    void execAuthCallback(android.os.Bundle,java.lang.String) -> a
    void execShareToQQCallback(android.os.Bundle) -> a
com.tencent.tauth.Constants -> com.tencent.tauth.a:
    java.lang.String PACKAGE_QZONE -> a
    java.lang.String PACKAGE_QQ -> b
com.tencent.tauth.IRequestListener -> com.tencent.tauth.b:
    void onComplete(org.json.JSONObject,java.lang.Object) -> a
    void onIOException(java.io.IOException,java.lang.Object) -> a
    void onMalformedURLException(java.net.MalformedURLException,java.lang.Object) -> a
    void onJSONException(org.json.JSONException,java.lang.Object) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException,java.lang.Object) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException,java.lang.Object) -> a
    void onNetworkUnavailableException(com.tencent.open.NetworkUnavailableException,java.lang.Object) -> a
    void onHttpStatusException(com.tencent.open.HttpStatusException,java.lang.Object) -> a
    void onUnknowException(java.lang.Exception,java.lang.Object) -> a
com.tencent.tauth.IUiListener -> com.tencent.tauth.c:
    void onComplete(org.json.JSONObject) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
com.tencent.tauth.Tencent -> com.tencent.tauth.d:
    com.tencent.open.OpenApi mOpenApi -> b
    com.tencent.open.OpenUi mOpenUi -> c
    com.tencent.open.TContext mTContext -> d
    java.util.HashMap sessionMap -> a
    com.tencent.tauth.Tencent createInstance(java.lang.String,android.content.Context) -> a
    boolean isSessionValid() -> a
    java.lang.String getOpenId() -> b
    void setOpenId(java.lang.String) -> a
    java.lang.String getAppId() -> c
    int login(android.app.Activity,java.lang.String,com.tencent.tauth.IUiListener) -> a
    int reAuth(android.app.Activity,java.lang.String,com.tencent.tauth.IUiListener) -> b
    void requestAsync(java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IRequestListener,java.lang.Object) -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
com.tencent.tauth.UiError -> com.tencent.tauth.e:
    int errorCode -> a
    java.lang.String errorMessage -> b
    java.lang.String errorDetail -> c
it.sephiroth.android.library.imagezoom.ImageViewTouch -> it.sephiroth.android.library.imagezoom.ImageViewTouch:
    android.view.ScaleGestureDetector mScaleDetector -> a
    android.view.GestureDetector mGestureDetector -> b
    int mTouchSlop -> c
    float mScaleFactor -> d
    int mDoubleTapDirection -> e
    android.view.GestureDetector$OnGestureListener mGestureListener -> f
    android.view.ScaleGestureDetector$OnScaleGestureListener mScaleListener -> g
    boolean mDoubleTapEnabled -> h
    boolean mScaleEnabled -> i
    boolean mScrollEnabled -> j
    it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchDoubleTapListener mDoubleTapListener -> y
    it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener mSingleTapListener -> z
    void init(android.content.Context,android.util.AttributeSet,int) -> a
    void setSingleTapListener(it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener) -> a
    android.view.GestureDetector$OnGestureListener getGestureListener() -> a
    android.view.ScaleGestureDetector$OnScaleGestureListener getScaleListener() -> b
    void _setImageDrawable(android.graphics.drawable.Drawable,android.graphics.Matrix,float,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onZoomAnimationCompleted(float) -> a
    float onDoubleTapPost(float,float) -> a
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> b
    boolean onDown(android.view.MotionEvent) -> b
    boolean onUp(android.view.MotionEvent) -> c
    boolean onSingleTapUp(android.view.MotionEvent) -> d
    it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener access$0(it.sephiroth.android.library.imagezoom.ImageViewTouch) -> a
    it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchDoubleTapListener access$1(it.sephiroth.android.library.imagezoom.ImageViewTouch) -> b
it.sephiroth.android.library.imagezoom.ImageViewTouch$GestureListener -> it.sephiroth.android.library.imagezoom.a:
    it.sephiroth.android.library.imagezoom.ImageViewTouch this$0 -> a
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onDown(android.view.MotionEvent) -> onDown
it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchDoubleTapListener -> it.sephiroth.android.library.imagezoom.b:
    void onDoubleTap() -> a
it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener -> it.sephiroth.android.library.imagezoom.c:
    void onSingleTapConfirmed() -> a
it.sephiroth.android.library.imagezoom.ImageViewTouch$ScaleListener -> it.sephiroth.android.library.imagezoom.d:
    boolean mScaled -> a
    it.sephiroth.android.library.imagezoom.ImageViewTouch this$0 -> b
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
it.sephiroth.android.library.imagezoom.ImageViewTouchBase -> it.sephiroth.android.library.imagezoom.ImageViewTouchBase:
    it.sephiroth.android.library.imagezoom.easing.Easing mEasing -> k
    android.graphics.Matrix mBaseMatrix -> l
    android.graphics.Matrix mSuppMatrix -> m
    android.graphics.Matrix mNextMatrix -> n
    android.os.Handler mHandler -> o
    java.lang.Runnable mLayoutRunnable -> p
    boolean mUserScaled -> q
    float mMaxZoom -> a
    float mMinZoom -> b
    boolean mMaxZoomDefined -> c
    boolean mMinZoomDefined -> d
    android.graphics.Matrix mDisplayMatrix -> r
    float[] mMatrixValues -> s
    int mThisWidth -> e
    int mThisHeight -> f
    android.graphics.PointF mCenter -> g
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType mScaleType -> t
    boolean mScaleTypeChanged -> h
    boolean mBitmapChanged -> i
    int DEFAULT_ANIMATION_DURATION -> u
    android.graphics.RectF mBitmapRect -> v
    android.graphics.RectF mCenterRect -> w
    android.graphics.RectF mScrollRect -> x
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$OnDrawableChangeListener mDrawableChangeListener -> j
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$OnLayoutChangeListener mOnLayoutChangeListener -> y
    void setOnDrawableChangedListener(it.sephiroth.android.library.imagezoom.ImageViewTouchBase$OnDrawableChangeListener) -> a
    void init(android.content.Context,android.util.AttributeSet,int) -> a
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setDisplayType(it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    float getDefaultScale(it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType) -> b
    void setImageResource(int) -> setImageResource
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageBitmap(android.graphics.Bitmap,android.graphics.Matrix,float,float) -> a
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageDrawable(android.graphics.drawable.Drawable,android.graphics.Matrix,float,float) -> b
    void _setImageDrawable(android.graphics.drawable.Drawable,android.graphics.Matrix,float,float) -> a
    void onDrawableChanged(android.graphics.drawable.Drawable) -> a
    void fireOnLayoutChangeListener(int,int,int,int) -> a
    void fireOnDrawableChangeListener(android.graphics.drawable.Drawable) -> b
    void onLayoutChanged(int,int,int,int) -> b
    float computeMaxZoom() -> c
    float computeMinZoom() -> d
    float getMaxScale() -> e
    float getMinScale() -> f
    android.graphics.Matrix getImageViewMatrix() -> g
    android.graphics.Matrix getImageViewMatrix(android.graphics.Matrix) -> a
    void setImageMatrix(android.graphics.Matrix) -> setImageMatrix
    void onImageMatrixChanged() -> h
    android.graphics.Matrix getDisplayMatrix() -> i
    void getProperBaseMatrix(android.graphics.drawable.Drawable,android.graphics.Matrix) -> a
    float getValue(android.graphics.Matrix,int) -> a
    android.graphics.RectF getBitmapRect() -> j
    android.graphics.RectF getBitmapRect(android.graphics.Matrix) -> b
    float getScale(android.graphics.Matrix) -> c
    float getRotation() -> getRotation
    float getScale() -> k
    void center(boolean,boolean) -> a
    android.graphics.RectF getCenter(android.graphics.Matrix,boolean,boolean) -> a
    void postTranslate(float,float) -> b
    void postScale(float,float,float) -> a
    android.graphics.PointF getCenter() -> l
    void zoomTo(float) -> b
    void zoomTo(float,float) -> c
    void zoomTo(float,float,float) -> b
    void onZoom(float) -> c
    void onZoomAnimationCompleted(float) -> a
    void scrollBy(float,float) -> d
    void panBy(double,double) -> a
    void updateRect(android.graphics.RectF,android.graphics.RectF) -> a
    void scrollBy(float,float,double) -> a
    void zoomTo(float,float,float,float) -> a
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$1 -> it.sephiroth.android.library.imagezoom.e:
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase this$0 -> a
    android.graphics.drawable.Drawable val$drawable -> b
    android.graphics.Matrix val$initial_matrix -> c
    float val$min_zoom -> d
    float val$max_zoom -> e
    void run() -> run
